Fecha,Num_tota_general,Num_apertura_total,Num_cancelado_total,Num_creditos_total,Num_deposito_total,Num_extracto_cuenta,Num_giro_efectivo_total,Num_recarga_total,Num_retiro_total,Num_total_CVD,Num_total_microseguro,Num_extorno_fecha_total,Num_extorno_dia_total,Num_entrega_tarjeta
2025-02-25,587,17,23,162,118,6,9,5,81,2,12,0,0,4
2025-02-26,869,18,0,134,47,5,18,0,91,1,10,0,0,10
2025-02-27,239,7,2,54,184,3,14,2,36,0,9,0,4,3
2025-02-28,435,14,4,182,68,2,24,1,110,1,5,0,1,0
2025-03-01,430,17,11,119,165,1,3,1,59,0,10,0,1,3
2025-03-02,439,6,6,106,174,5,12,1,103,1,9,0,0,3
2025-03-03,239,4,4,110,94,6,12,3,45,0,9,0,0,3
2025-03-04,602,14,9,16,114,2,2,0,81,1,11,0,3,9
2025-03-05,311,1,11,146,181,12,9,6,61,0,13,0,0,5
2025-03-06,339,8,4,254,184,2,4,0,66,0,8,0,7,6
2025-03-07,522,13,3,143,93,7,8,1,92,3,12,0,2,9
2025-03-08,122,11,0,167,72,5,12,0,69,0,7,0,7,7
2025-03-09,285,25,1,125,96,5,15,1,104,1,13,0,3,0
2025-03-10,163,12,14,16,159,6,5,0,111,2,5,0,0,5
2025-03-11,264,13,11,80,81,2,13,0,38,0,7,0,4,0
2025-03-12,510,7,11,167,22,6,11,0,118,0,14,0,3,1
2025-03-13,269,1,9,155,140,1,12,1,67,0,15,0,0,17
2025-03-14,329,16,10,111,231,1,7,2,87,0,3,0,0,10
2025-03-15,351,19,4,16,212,9,9,2,123,2,11,0,0,2
2025-03-16,118,21,12,122,57,3,17,0,81,1,21,0,3,0
2025-03-17,454,29,2,199,18,1,11,1,64,0,2,0,4,6
2025-03-18,410,18,15,259,149,6,16,2,71,0,8,0,0,7
2025-03-19,330,18,18,16,70,1,5,3,62,1,0,0,1,5
2025-03-20,457,14,7,16,75,7,0,4,51,2,8,0,0,6
2025-03-21,392,27,11,122,108,3,7,0,100,0,8,0,0,0
2025-03-22,441,12,12,88,181,9,6,0,27,1,6,0,5,6
2025-03-23,480,12,6,237,67,6,7,4,64,0,12,0,2,0
2025-03-24,569,9,6,178,161,4,10,2,114,2,12,0,0,8
2025-03-25,262,16,8,38,159,2,18,3,22,0,11,0,1,5
2025-03-26,157,15,7,140,172,7,12,1,108,0,10,0,2,5
2025-03-27,377,12,17,266,113,1,9,2,14,1,0,0,6,15
2025-03-28,112,21,17,207,179,6,3,0,59,0,5,0,3,5
2025-03-29,365,11,7,235,142,0,10,0,74,0,1,0,2,9
2025-03-30,297,16,13,104,114,5,13,0,41,0,5,0,3,4
2025-03-31,464,21,19,28,152,3,14,0,119,2,7,0,0,7
2025-04-01,800,24,10,70,213,5,15,1,28,0,1,0,3,1
2025-04-02,139,16,4,129,173,3,20,0,118,0,7,0,0,5
2025-04-03,314,13,14,273,131,4,8,3,142,0,6,0,0,0
2025-04-04,597,4,2,79,67,9,11,3,14,3,1,0,0,0
2025-04-05,758,1,1,91,68,1,13,2,43,0,7,0,5,15
2025-04-06,446,4,12,128,134,5,14,3,64,1,3,0,4,2
2025-04-07,293,15,2,93,139,4,17,3,68,1,7,0,0,10
2025-04-08,667,23,0,155,135,7,14,2,73,1,3,0,5,0
2025-04-09,554,7,14,117,90,1,10,0,82,0,7,0,7,0
2025-04-10,422,3,10,126,98,4,15,0,132,0,14,0,3,5
2025-04-11,282,8,9,84,45,1,10,2,51,1,9,0,4,7
2025-04-12,469,1,0,133,172,6,13,2,70,0,0,0,1,17
2025-04-13,313,10,16,166,159,5,11,2,34,0,8,0,2,2
2025-04-14,613,3,9,174,123,9,10,2,85,3,10,0,1,4
2025-04-15,711,6,8,65,145,8,8,1,60,2,3,0,4,8
2025-04-16,299,12,5,247,99,12,19,0,70,0,13,0,2,7
2025-04-17,412,6,8,32,99,6,11,2,101,0,6,0,0,13
2025-04-18,269,9,9,199,102,0,3,3,14,0,4,0,0,0
2025-04-19,343,18,2,50,69,7,10,2,124,1,11,0,0,2
2025-04-20,510,9,10,150,104,0,4,0,22,0,0,0,3,1
2025-04-21,42,14,7,151,288,4,13,1,66,0,2,0,0,0
2025-04-22,727,7,15,215,155,0,7,2,55,0,11,0,0,4
2025-04-23,349,13,1,101,213,1,13,0,38,0,13,0,0,0
2025-04-24,284,1,8,107,139,5,13,1,107,1,0,0,4,11
2025-04-25,866,5,10,191,102,4,13,2,64,1,8,0,4,10
2025-04-26,0,5,9,70,144,5,12,1,73,1,5,0,6,0
2025-04-27,450,4,7,149,258,2,7,0,86,0,12,0,2,9
2025-04-28,452,4,2,156,142,5,3,2,14,2,5,0,0,6
2025-04-29,119,8,7,182,174,2,4,0,39,0,4,0,4,0
2025-04-30,535,20,3,31,74,6,14,0,64,2,9,0,4,9
2025-05-01,438,17,7,125,149,0,12,0,89,2,11,0,0,0
2025-05-02,449,19,12,178,152,1,7,0,90,1,5,0,2,0
2025-05-03,503,21,12,165,15,0,10,3,87,0,11,0,0,0
2025-05-04,513,11,12,66,184,7,9,0,21,0,9,0,0,4
2025-05-05,308,11,7,336,203,2,7,0,93,0,0,0,0,7
2025-05-06,297,15,5,16,172,9,6,2,58,1,6,0,6,16
2025-05-07,367,11,9,174,82,6,4,1,90,0,2,0,0,10
2025-05-08,389,1,8,24,101,3,13,3,84,0,14,0,0,0
2025-05-09,127,5,5,129,72,4,10,2,98,0,11,0,0,8
2025-05-10,472,1,10,147,75,0,11,0,42,0,2,0,1,0
2025-05-11,439,6,16,146,176,6,10,0,102,1,2,0,4,7
2025-05-12,561,14,14,98,87,7,4,1,57,0,13,0,1,3
2025-05-13,415,3,10,231,151,6,6,2,25,2,12,0,11,2
2025-05-14,524,13,3,66,21,3,3,3,86,0,5,0,0,2
2025-05-15,433,1,1,63,52,7,12,2,72,2,12,0,2,0
2025-05-16,472,19,1,200,151,5,12,0,47,0,12,0,0,3
2025-05-17,414,3,9,147,125,9,7,2,39,2,5,0,1,1
2025-05-18,625,7,11,146,94,1,9,0,111,0,6,0,0,0
2025-05-19,496,13,15,71,203,5,7,1,116,2,16,0,7,10
2025-05-20,413,19,8,163,127,7,10,0,38,0,1,0,0,3
2025-05-21,600,13,8,108,118,2,10,1,106,2,2,0,5,9
2025-05-22,408,8,8,173,78,4,14,1,86,0,0,0,4,8
2025-05-23,526,4,4,289,241,0,8,2,97,1,15,0,0,0
2025-05-24,266,4,6,115,162,7,8,4,84,0,2,0,1,9
2025-05-25,489,17,10,198,216,8,5,0,100,0,7,0,9,11
2025-05-26,409,10,0,107,162,9,14,1,83,2,9,0,6,4
2025-05-27,563,26,11,119,181,2,10,0,45,1,9,0,1,0
2025-05-28,187,15,0,148,233,2,8,1,120,1,4,0,0,6
2025-05-29,201,22,13,16,159,3,6,0,119,0,5,0,4,9
2025-05-30,189,16,5,194,149,0,19,0,92,0,10,0,6,12
2025-05-31,469,9,9,297,220,3,14,0,150,0,16,0,6,2
2025-06-01,623,13,0,112,171,2,1,0,59,0,2,0,3,7
2025-06-02,307,21,9,31,75,8,14,2,116,0,9,0,1,5
2025-06-03,445,27,3,54,114,0,15,1,30,0,9,0,8,13
2025-06-04,206,8,1,170,123,5,0,0,105,0,8,0,5,3
2025-06-05,717,16,2,32,120,1,7,1,60,1,0,0,7,3
2025-06-06,559,14,3,176,81,0,13,2,112,1,8,0,0,9
2025-06-07,0,19,9,85,87,6,16,1,60,0,7,0,5,10
2025-06-08,499,18,0,65,103,7,18,0,25,1,7,0,3,0
2025-06-09,509,13,1,125,163,3,12,1,92,3,11,0,0,0
2025-06-10,565,7,5,52,158,13,6,1,99,1,0,0,4,3
2025-06-11,166,14,12,135,133,13,13,2,70,0,9,0,4,1
2025-06-12,266,1,1,158,180,3,3,0,29,2,14,0,11,0
2025-06-13,561,23,5,228,185,4,11,2,38,1,7,0,0,9
2025-06-14,551,2,8,16,146,4,20,3,59,3,8,0,1,6
2025-06-15,447,7,12,140,166,11,14,2,81,1,1,0,4,10
2025-06-16,510,8,1,82,206,0,2,4,86,1,4,0,0,8
2025-06-17,499,21,11,170,102,9,15,0,86,1,16,0,6,2
2025-06-18,492,19,3,16,202,3,6,5,90,1,8,0,5,5
2025-06-19,426,7,7,239,106,1,23,2,37,1,13,0,5,2
2025-06-20,515,1,6,26,38,5,7,0,119,2,11,0,1,2
2025-06-21,484,15,2,98,171,3,15,2,119,0,7,0,1,0
2025-06-22,666,7,7,174,61,6,16,1,90,0,15,0,0,6
2025-06-23,66,21,5,41,137,6,4,1,53,0,9,0,0,6
2025-06-24,86,23,5,84,113,0,8,1,89,0,6,0,2,0
2025-06-25,317,12,3,139,125,1,1,0,92,0,6,0,2,6
2025-06-26,394,12,3,348,167,3,4,0,14,0,5,0,0,0
2025-06-27,450,6,16,64,175,2,3,0,140,0,7,0,4,2
2025-06-28,642,14,12,89,248,1,12,0,85,1,7,0,10,6
2025-06-29,447,27,5,199,108,1,4,0,67,2,10,0,2,3
2025-06-30,381,1,6,120,101,7,24,0,36,2,7,0,0,1
